TRADING JOURNAL 2026;;;;;;;;
Tanggal;Entry Time;Exit Time;Arah Posisi;Harga Entry;Harga Exit;Ukuran Posisi;PNL USD;Durasi
7 Feb 2026;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
;00:00:00;00:00:00;;;;;0;00:00:00
